CaseName,TmplPath,Section,Option,Value
DemoS_RPS,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.UC_CO2_Regs_VS_Stochastic.Tra_Adv.wCO2_Price.wELC-RPS.wGasPrice.Cost_Annuity_Bound.VATest.
DemoS_RPS,TIMES,Solve,Regions,.REG1.REG2.
DemoS_RPS,TIMES,Solve,EndYr,2050
DemoS_RPS,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_RPS,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_RPS,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_RPS,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_RPS,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_RPS,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_RPS,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_RPS,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_RPS,TIMES,Solve,DT,05-Jul-2018  12:24 PM
DemoS_RPS,TIMES,Solve,AttachModels,
DemoS_RPS,TIMES,Solve,ActiveAttachModels,
DemoS_RPS,TIMES,Solve,chkTerOK,0
DemoS_RPS,TIMES,Solve,txtTarget_Gennie,
DemoS_RPS,TIMES,Solve,txtTolerance_Gennie,
DemoS_RPS,TIMES,Solve,chkJacA,0
DemoS_RPS,TIMES,frmMdlVars,Macro,0
DemoS_RPS,TIMES,frmMdlVars,CSA,0
DemoS_RPS,TIMES,frmMdlVars,MSA,0
DemoS_RPS,TIMES,frmMdlVars,None,1
DemoS_RPS,TIMES,frmMdlVars,Auto,1
DemoS_RPS,TIMES,frmMdlVars,Standard,0
DemoS_RPS,TIMES,frmMdlVars,Modified,0
DemoS_RPS,TIMES,frmMdlVars,Alternate,0
DemoS_RPS,TIMES,frmMdlVars,Linearized,0
DemoS_RPS,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_RPS,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_RPS,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_RPS,TIMES,frmMdlVars,OBLONG,1
DemoS_RPS,TIMES,frmMdlVars,Damage-LP,0
DemoS_RPS,TIMES,frmMdlVars,Damage-NLP,0
DemoS_RPS,TIMES,frmMdlVars,Exclude emissions,1
DemoS_RPS,TIMES,frmMdlVars,Include emissions,0
DemoS_RPS,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_RPS,TIMES,Solve,ExpMemory,
DemoS_RPS,TIMES,Solve,MaxHitWaitTime,
DemoS_RPS,TIMES,Solve,ProjectName,
DemoS_RPS,TIMES,Solve,chkVRQ,0
DemoS_0,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_0,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_0,TIMES,frmMdlVars,PF,1
DemoS_0,TIMES,frmMdlVars,Stochastic,0
DemoS_0,TIMES,frmMdlVars,SPINES,0
DemoS_0,TIMES,frmMdlVars,SPINES(EV),0
DemoS_0,TIMES,frmMdlVars,Run Reports Only,0
DemoS_0,TIMES,frmMdlVars,Use as Start Point,0
DemoS_0,TIMES,frmMdlVars,Run in steps of:,0
DemoS_0,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_0,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_0,TIMES,frmMdlVars,Save Solution Information,0
DemoS_0,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_0,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_0,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_0,TIMES,frmMdlVars,Retire,0
DemoS_0,TIMES,frmMdlVars,OPTCR,
DemoS_0,TIMES,frmMdlVars,OPTCA,
DemoS_0,TIMES,frmMdlVars,SOLPRINT,0
DemoS_0,TIMES,frmMdlVars,Activate Reporting,1
DemoS_0,TIMES,frmMdlVars,Exclude emissions,1
DemoS_0,TIMES,frmMdlVars,Include emissions,0
DemoS_0,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_0,TIMES,Solve,ExpMemory,
DemoS_0,TIMES,Solve,MaxHitWaitTime,
DemoS_0,TIMES,Solve,ProjectName,
DemoS_0,TIMES,Solve,chkVRQ,0
DemoS_1,TIMES,frmMdlVars,Activate Reporting,1
DemoS_1,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS_1,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_1,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS_1,TIMES,Solve,txtRunName,DemoS_1
DemoS_1,TIMES,Solve,txtRunDesc,
DemoS_1,TIMES,Solve,txtRunEDesc,
DemoS_1,TIMES,Solve,optCplex,1
DemoS_1,TIMES,Solve,strCplex,BA124-7
DemoS_1,TIMES,Solve,optXpress,0
DemoS_1,TIMES,Solve,OptOther,0
DemoS_1,TIMES,Solve,OptDefault,0
DemoS_1,TIMES,Solve,chkERPrice,0
DemoS_1,TIMES,Solve,chkERBnd,0
DemoS_1,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_1,TIMES,Solve,chkCloseDOS,1
DemoS_1,TIMES,Solve,chkDontRun,0
DemoS_1,TIMES,Solve,chkLinVarCost,0
DemoS_1,TIMES,Solve,chkUploadVD,0
DemoS_1,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.
DemoS_1,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-CO2Price.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS_1,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS_1,TIMES,Solve,EndYr,2050
DemoS_1,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_1,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_1,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_1,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_1,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_1,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_1,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_1,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_1,TIMES,Solve,DT,06-Nov-2018  12:24 PM
DemoS_1,TIMES,Solve,AttachModels,
DemoS_1,TIMES,Solve,ActiveAttachModels,
DemoS_1,TIMES,Solve,chkTerOK,0
DemoS_1,TIMES,Solve,txtTarget_Gennie,
DemoS_1,TIMES,Solve,txtTolerance_Gennie,
DemoS_1,TIMES,Solve,chkJacA,0
DemoS_1,TIMES,frmMdlVars,CSA,0
DemoS_1,TIMES,frmMdlVars,Auto,1
DemoS_1,TIMES,frmMdlVars,Alternate,0
DemoS_1,TIMES,frmMdlVars,Use as Start Point,0
DemoS_1,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_1,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_1,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS,TIMES,Solve,txtRunName,DemoS
DemoS,TIMES,Solve,txtRunDesc,
DemoS,TIMES,Solve,txtRunEDesc,
DemoS,TIMES,Solve,optCplex,1
DemoS,TIMES,Solve,strCplex,BA124-7
DemoS,TIMES,Solve,optXpress,0
DemoS,TIMES,Solve,OptOther,0
DemoS,TIMES,Solve,OptDefault,0
DemoS,TIMES,Solve,chkERPrice,0
DemoS,TIMES,Solve,chkERBnd,0
DemoS,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS,TIMES,Solve,chkCloseDOS,1
DemoS,TIMES,Solve,chkDontRun,0
DemoS,TIMES,Solve,chkLinVarCost,0
DemoS,TIMES,Solve,chkUploadVD,0
DemoS,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price.
DemoS,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS,TIMES,frmMdlVars,MSA,0
DemoS,TIMES,frmMdlVars,None,1
DemoS,TIMES,frmMdlVars,Standard,0
DemoS,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS,TIMES,frmMdlVars,OBLONG,1
DemoS,TIMES,frmMdlVars,PF,1
DemoS,TIMES,frmMdlVars,Stochastic,0
DemoS,TIMES,frmMdlVars,SPINES,0
DemoS,TIMES,frmMdlVars,SPINES(EV),0
DemoS,TIMES,frmMdlVars,Run Reports Only,0
DemoS,TIMES,frmMdlVars,Use as Start Point,0
DemoS,TIMES,frmMdlVars,Run in steps of:,0
DemoS_0,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS_0,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_0,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS_0,TIMES,Solve,txtRunName,DemoS_0
DemoS_0,TIMES,Solve,txtRunDesc,
DemoS_0,TIMES,Solve,txtRunEDesc,
DemoS_0,TIMES,Solve,optCplex,1
DemoS_0,TIMES,Solve,strCplex,BA124-7
DemoS_0,TIMES,Solve,optXpress,0
DemoS_0,TIMES,Solve,OptOther,0
DemoS_0,TIMES,Solve,OptDefault,0
DemoS_0,TIMES,Solve,chkERPrice,0
DemoS_0,TIMES,Solve,chkERBnd,0
DemoS_0,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_0,TIMES,Solve,chkCloseDOS,1
DemoS_0,TIMES,Solve,chkDontRun,0
DemoS_0,TIMES,Solve,chkLinVarCost,0
DemoS_0,TIMES,Solve,chkUploadVD,0
DemoS_0,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.
DemoS_0,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-CO2Price.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS_0,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS_0,TIMES,Solve,EndYr,2050
DemoS_0,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_0,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_0,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_0,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_0,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_0,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_0,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_0,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_1,TIMES,frmMdlVars,Damage-LP,0
DemoS_1,TIMES,frmMdlVars,Damage-NLP,0
DemoS_1,TIMES,frmMdlVars,Damage-NO,1
DemoS_1,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_1,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_1,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_1,TIMES,frmMdlVars,OPTCR,
DemoS,TIMES,Solve,ExpMemory,
DemoS,TIMES,Solve,MaxHitWaitTime,
DemoS,TIMES,Solve,ProjectName,
DemoS~001,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS~001,TIMES,frmMdlVars,Exclude emissions,1
DemoS~001,TIMES,frmMdlVars,Fix Years Upto,0
DemoS~001,TIMES,frmMdlVars,FixFromRun,NONE
DemoS~001,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS~001,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS~001,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS~001,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS~001,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS~001,TIMES,frmMdlVars,Include emissions,0
DemoS~001,TIMES,frmMdlVars,ITERLIM,999999
DemoS~001,TIMES,frmMdlVars,LIMCOL,0
DemoS~001,TIMES,frmMdlVars,LIMROW,0
DemoS~001,TIMES,frmMdlVars,Linearized,0
DemoS~001,TIMES,frmMdlVars,Macro,0
DemoS~001,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS~001,TIMES,frmMdlVars,Modified,0
DemoS~001,TIMES,frmMdlVars,MSA,0
DemoS~001,TIMES,frmMdlVars,Net Lev Cost,0
DemoS~001,TIMES,frmMdlVars,None,1
DemoS~001,TIMES,frmMdlVars,OBLONG,1
DemoS~001,TIMES,frmMdlVars,OPTCA,
DemoS~001,TIMES,frmMdlVars,OPTCR,
DemoS~001,TIMES,frmMdlVars,PF,1
DemoS~001,TIMES,frmMdlVars,Retire,0
DemoS~001,TIMES,frmMdlVars,Run in steps of:,0
DemoS~001,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS~001,TIMES,frmMdlVars,Run Reports Only,0
DemoS~001,TIMES,frmMdlVars,Save Solution Information,0
DemoS~001,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS~001,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS~001,TIMES,frmMdlVars,SOLPRINT,0
DemoS~001,TIMES,frmMdlVars,SPINES,0
DemoS~001,TIMES,frmMdlVars,SPINES(EV),0
DemoS~001,TIMES,frmMdlVars,Standard,0
DemoS~001,TIMES,frmMdlVars,Stochastic,0
DemoS~001,TIMES,frmMdlVars,TimeStepOverlap,
DemoS~001,TIMES,frmMdlVars,Use as Start Point,0
DemoS~001,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS~001,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS~001,TIMES,Solve,chkERPrice,0
DemoS~001,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS~001,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS~001,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS~001,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS~001,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS~001,TIMES,Solve,txtRunName,DemoS~001
DemoS~001,TIMES,Solve,txtRunDesc,CO2 Price 050 $/t
DemoS~001,TIMES,Solve,optCplex,1
DemoS~001,TIMES,Solve,strCplex,BA124-7
DemoS~001,TIMES,Solve,optXpress,0
DemoS~001,TIMES,Solve,OptOther,0
DemoS~001,TIMES,Solve,OptDefault,0
DemoS~001,TIMES,Solve,chkERBnd,0
DemoS~001,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS~001,TIMES,Solve,chkCloseDOS,1
DemoS~001,TIMES,Solve,chkDontRun,0
DemoS~001,TIMES,Solve,chkLinVarCost,0
DemoS~001,TIMES,Solve,chkUploadVD,0
DemoS~001,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price_001.
DemoS~001,TIMES,solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS~001,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS~001,TIMES,Solve,EndYr,2050
DemoS~001,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS~001,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS~001,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS~001,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS~001,TIMES,Solve,tbr_PRC_BND,IRE
DemoS~001,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS~001,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS~001,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS~001,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS~001,TIMES,Solve,AttachModels,
DemoS~001,TIMES,Solve,ActiveAttachModels,
DemoS~002,TIMES,frmMdlVars,Activate Reporting,1
DemoS~002,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS~002,TIMES,frmMdlVars,Alternate,0
DemoS~002,TIMES,frmMdlVars,Auto,1
DemoS~002,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS~002,TIMES,frmMdlVars,CSA,0
DemoS~002,TIMES,frmMdlVars,Damage-LP,0
DemoS~002,TIMES,frmMdlVars,Damage-NLP,0
DemoS~002,TIMES,frmMdlVars,Damage-NO,1
DemoS~002,TIMES,frmMdlVars,Discrete Investment,0
DemoS~002,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS~002,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS~002,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS~002,TIMES,frmMdlVars,Exclude emissions,1
DemoS~002,TIMES,frmMdlVars,Fix Years Upto,0
DemoS~002,TIMES,frmMdlVars,FixFromRun,NONE
DemoS~002,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS~002,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS~002,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS~002,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS~002,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS~002,TIMES,frmMdlVars,Include emissions,0
DemoS~002,TIMES,frmMdlVars,ITERLIM,999999
DemoS~002,TIMES,frmMdlVars,LIMCOL,0
DemoS~002,TIMES,frmMdlVars,LIMROW,0
DemoS~002,TIMES,frmMdlVars,Linearized,0
DemoS~002,TIMES,frmMdlVars,Macro,0
DemoS~002,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS~002,TIMES,frmMdlVars,Modified,0
DemoS~002,TIMES,frmMdlVars,MSA,0
DemoS~002,TIMES,frmMdlVars,Net Lev Cost,0
DemoS~002,TIMES,frmMdlVars,None,1
DemoS~002,TIMES,frmMdlVars,OBLONG,1
DemoS~002,TIMES,frmMdlVars,OPTCA,
DemoS~002,TIMES,frmMdlVars,OPTCR,
DemoS~002,TIMES,frmMdlVars,PF,1
DemoS~002,TIMES,frmMdlVars,Retire,0
DemoS~002,TIMES,frmMdlVars,Run in steps of:,0
DemoS~002,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS~002,TIMES,frmMdlVars,Run Reports Only,0
DemoS~002,TIMES,frmMdlVars,Save Solution Information,0
DemoS~002,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS~002,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS~002,TIMES,frmMdlVars,SOLPRINT,0
DemoS~002,TIMES,frmMdlVars,SPINES,0
DemoS~002,TIMES,frmMdlVars,SPINES(EV),0
DemoS~002,TIMES,frmMdlVars,Standard,0
DemoS~002,TIMES,frmMdlVars,Stochastic,0
DemoS~002,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS~002,TIMES,frmMdlVars,TimeStepOverlap,
DemoS~002,TIMES,frmMdlVars,Use as Start Point,0
DemoS~002,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS~002,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS~002,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS~002,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS~002,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS~002,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS~002,TIMES,Solve,txtRunName,DemoS~002
DemoS~002,TIMES,Solve,txtRunDesc,CO2 Price 100 $/t
DemoS~002,TIMES,Solve,optCplex,1
DemoS~002,TIMES,Solve,strCplex,BA124-7
DemoS~002,TIMES,Solve,optXpress,0
DemoS~002,TIMES,Solve,OptOther,0
DemoS~002,TIMES,Solve,OptDefault,0
DemoS~002,TIMES,Solve,chkERPrice,0
DemoS~002,TIMES,Solve,chkERBnd,0
DemoS~002,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS~002,TIMES,Solve,chkCloseDOS,1
DemoS~002,TIMES,Solve,chkDontRun,0
DemoS~002,TIMES,Solve,chkLinVarCost,0
DemoS~002,TIMES,Solve,chkUploadVD,0
DemoS~002,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price_002.
DemoS~002,TIMES,solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS~002,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS~002,TIMES,Solve,EndYr,2050
DemoS~002,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS~002,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS~002,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS~002,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS~002,TIMES,Solve,tbr_PRC_BND,IRE
DemoS~002,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS~002,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS~002,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS~002,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS~002,TIMES,Solve,AttachModels,
DemoS~002,TIMES,Solve,ActiveAttachModels,
DemoS~003,TIMES,frmMdlVars,Activate Reporting,1
DemoS~003,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS~003,TIMES,frmMdlVars,Alternate,0
DemoS~003,TIMES,frmMdlVars,Auto,1
DemoS~004,TIMES,frmMdlVars,Activate Reporting,1
DemoS~004,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS~004,TIMES,frmMdlVars,Alternate,0
DemoS~004,TIMES,frmMdlVars,Auto,1
DemoS~004,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS~004,TIMES,frmMdlVars,CSA,0
DemoS~004,TIMES,frmMdlVars,Damage-LP,0
DemoS~004,TIMES,frmMdlVars,Damage-NLP,0
DemoS~004,TIMES,frmMdlVars,Damage-NO,1
DemoS~004,TIMES,frmMdlVars,Discrete Investment,0
DemoS~004,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS~004,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS~004,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS~004,TIMES,frmMdlVars,Exclude emissions,1
DemoS~004,TIMES,frmMdlVars,Fix Years Upto,0
DemoS~004,TIMES,frmMdlVars,FixFromRun,NONE
DemoS~004,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS~004,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS~004,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS~004,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS~004,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS~004,TIMES,frmMdlVars,Include emissions,0
DemoS~004,TIMES,frmMdlVars,ITERLIM,999999
DemoS~004,TIMES,frmMdlVars,LIMCOL,0
DemoS~004,TIMES,frmMdlVars,LIMROW,0
DemoS~004,TIMES,frmMdlVars,Linearized,0
DemoS~004,TIMES,frmMdlVars,Macro,0
DemoS~004,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS~004,TIMES,frmMdlVars,Modified,0
DemoS~004,TIMES,frmMdlVars,MSA,0
DemoS~004,TIMES,frmMdlVars,Net Lev Cost,0
DemoS~004,TIMES,frmMdlVars,None,1
DemoS~004,TIMES,frmMdlVars,OBLONG,1
DemoS~004,TIMES,frmMdlVars,OPTCA,
DemoS~004,TIMES,frmMdlVars,OPTCR,
DemoS~004,TIMES,frmMdlVars,PF,1
DemoS~004,TIMES,frmMdlVars,Retire,0
DemoS~004,TIMES,frmMdlVars,Run in steps of:,0
DemoS~004,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS~004,TIMES,frmMdlVars,Run Reports Only,0
DemoS~004,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS~004,TIMES,frmMdlVars,Save Solution Information,0
DemoS~004,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS~004,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS~004,TIMES,frmMdlVars,SOLPRINT,0
DemoS~004,TIMES,frmMdlVars,SPINES,0
DemoS~004,TIMES,frmMdlVars,SPINES(EV),0
DemoS~004,TIMES,frmMdlVars,Standard,0
DemoS~004,TIMES,frmMdlVars,Stochastic,0
DemoS~004,TIMES,frmMdlVars,TimeStepOverlap,
DemoS~004,TIMES,frmMdlVars,Use as Start Point,0
DemoS~004,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS~004,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS~004,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS~004,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS~004,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS~004,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS~004,TIMES,Solve,txtRunName,DemoS~004
DemoS~004,TIMES,Solve,txtRunDesc,CO2 Price 200 $/t
DemoS~004,TIMES,Solve,optCplex,1
DemoS~004,TIMES,Solve,strCplex,BA124-7
